"Fecha","Emisora","Precio.Sucio","Precio.Limpio","Intereses.Devengados","Dias.por.Vencer","Tasa.Descuento","Precio.Sucio.24.Hrs","Precio.Limpio.24.Hrs","Intereses.Devengados.24.Hrs","Dias.Por.Vencer.24.Hrs","Tasa.Descuento.24.Hrs","Plazo","Sobretasa","Duracion","Convexidad","Rendimiento","Instrumento","FechaInicioCupon","FechaFinCupon","Tasa.Cupon.Vigente","Tasa.Cupon.Vigente.24.Hrs","Moneda","Homologación.Calificación","Clave","fechaInicio","fechaFinal","PagosCupon","Maduración","PAGOS","PAGOS.EXACTOS","TresAños","CincoAños","DiezAños"
"16/01/2019","BANORTE",100.310617,99.999339,0.311278,99,0,100.334565,99.999343,0.335222,98,0,112,0.03,0.270094,0.094364,0.086225,"F_BANORTE_19001","03/01/2019","31/01/2019",0.0862,0.0862,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"16/01/2019","BANORTE",100.311696,99.999335,0.312361,155,0,100.335728,99.999339,0.336389,154,0,168,0.06,0.42,0.21097,0.086525,"F_BANORTE_19002","03/01/2019","31/01/2019",0.0865,0.0865,"MPS","AAA",4,"03/01/2019","20/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"16/01/2019","BANORTE",100.306576,99.99602,0.310556,99,0,100.33069,99.996246,0.334444,98,0,112,0.09,0.270075,0.094351,0.086825,"F_BANORTE_19003","03/01/2019","31/01/2019",0.086,0.086,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"16/01/2019","BANORTE",100.288999,99.999332,0.289667,184,0,100.313136,99.99933,0.313806,183,0,196,0.1,0.496906,0.288807,0.086925,"F_BANORTE_19004","04/01/2019","01/02/2019",0.0869,0.0869,"MPS","AAA",4,"04/01/2019","19/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"16/01/2019","BANORTE",100.216543,99.999293,0.21725,244,0,100.240662,99.999273,0.241389,243,0,253,0.1,0.654695,0.487049,0.086925,"F_BANORTE_19005","07/01/2019","04/02/2019",0.0869,0.0869,"MPS","AAA",4,"07/01/2019","17/09/2019",28,253,9.035714286,9,0.086325148,0.08632858,0.08633716
"16/01/2019","BANORTE",100.192066,99.999399,0.192667,300,0,100.216125,99.999375,0.21675,299,0,308,0.08,0.799847,0.715946,0.086725,"F_BANORTE_19006","08/01/2019","05/02/2019",0.0867,0.0867,"MPS","AAA",4,"08/01/2019","12/11/2019",28,308,11,11,0.086325148,0.08632858,0.08633716
"16/01/2019","BANSAN",100.118779,99.999139,0.11964,359,0,100.142681,99.999113,0.143568,358,0,364,0.03,0.951404,1.002533,0.086225,"F_BANSAN_19003","11/01/2019","08/02/2019",0.086141,0.086141,"MPS","AAA",3,"11/01/2019","10/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"16/01/2019","BANSAN",100.119343,99.999601,0.119742,359,0,100.143316,99.999611,0.143705,358,0,364,0.03,0.951399,1.002527,0.086225,"F_BANSAN_19004","11/01/2019","08/02/2019",0.086214,0.086223,"MPS","AAA",3,"11/01/2019","10/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"17/01/2019","CETELEM",100,100,0,28,0,100.023434,99.999851,0.023583,27,0,28,0.097146,0.077268,0.011941,0.0849,"93_CETELEM_00119","17/01/2019","14/02/2019",0.0849,0.0849,"MPS","AAA",2,"17/01/2019","14/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"17/01/2019","FINBE",100.172815,99.999954,0.172861,21,0,100.197451,99.999895,0.197556,20,0,28,0.3,0.057933,0.007831,0.088831,"93_FINBE_00119","10/01/2019","07/02/2019",0.0889,0.0889,"MPS","AAA",4,"10/01/2019","07/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"16/01/2019","HSBCMX",100.121373,100.000066,0.121307,163,0,100.145602,100.000034,0.145568,162,0,168,0.15,0.441753,0.233832,0.087425,"F_HSBCMX_19001","11/01/2019","08/02/2019",0.087341,0.087341,"MPS","AAA",3,"11/01/2019","28/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"16/01/2019","HSBCMX",100.134643,100.013336,0.121307,163,0,100.158792,100.013224,0.145568,162,0,168,0.12,0.441765,0.233844,0.087125,"F_HSBCMX_19002","11/01/2019","08/02/2019",0.087341,0.087341,"MPS","AAA",3,"11/01/2019","28/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"17/01/2019","GMFIN",100,100,0,28,0,100.022803,99.999859,0.022944,27,0,28,-0.132854,0.077281,0.011945,0.0826,"93_GMFIN_00119","17/01/2019","14/02/2019",0.0826,0.0826,"MPS","AAA",2,"17/01/2019","14/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"17/01/2019","GMFIN",100.000533,100.000533,0,84,0,100.024382,100.000438,0.023944,83,0,84,0.03,0.230241,0.070995,0.086131,"93_GMFIN_00219","17/01/2019","14/02/2019",0.0862,0.0862,"MPS","AAA",2,"17/01/2019","11/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"17/01/2019","START",100.331829,99.999718,0.332111,70,0,100.355535,99.999702,0.355833,69,0,84,-0.05,0.191637,0.051726,0.085331,"93_START_00119","03/01/2019","31/01/2019",0.0854,0.0854,"MPS","AAA",4,"03/01/2019","28/03/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"17/01/2019","START",100.166044,99.999988,0.166056,77,0,100.189711,99.999933,0.189778,76,0,84,-0.05,0.210953,0.060995,0.085331,"93_START_00219","10/01/2019","07/02/2019",0.0854,0.0854,"MPS","AAA",4,"10/01/2019","04/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"17/01/2019","START",100.001306,100.001306,0,84,0,100.024934,100.001184,0.02375,83,0,84,-0.05,0.230268,0.07101,0.085331,"93_START_00319","17/01/2019","14/02/2019",0.0855,0.0855,"MPS","AAA",4,"17/01/2019","11/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"17/01/2019","BACTINV",100.199662,99.999884,0.199778,328,0,100.224581,99.999831,0.22475,327,0,336,0.4,0.870221,0.843908,0.089831,"F_BACTINV_19001","09/01/2019","06/02/2019",0.0899,0.0899,"MPS","AAA",4,"09/01/2019","11/12/2019",28,336,12,12,0.086325148,0.08632858,0.08633716
"17/01/2019","BACTINV",100.395079,100.220273,0.174806,330,0,100.419351,100.219573,0.199778,329,0,337,0.149,0.875753,0.854163,0.087321,"F_BACTINV_19002","10/01/2019","07/02/2019",0.0899,0.0899,"MPS","AAA",4,"10/01/2019","13/12/2019",28,337,12.03571429,12,0.086325148,0.08632858,0.08633716
"17/01/2019","BACTINV",100.167011,99.999983,0.167028,21,0,100.190817,99.999928,0.190889,20,0,28,0,0.057946,0.007835,0.085831,"F_BACTINV_19003","10/01/2019","07/02/2019",0.0859,0.0859,"MPS","AAA",4,"10/01/2019","07/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"17/01/2019","BACTINV",100.168946,99.999974,0.168972,49,0,100.193028,99.999917,0.193111,48,0,56,0.1,0.134679,0.028583,0.086831,"F_BACTINV_19004","10/01/2019","07/02/2019",0.0869,0.0869,"MPS","AAA",4,"10/01/2019","07/03/2019",28,56,2,2,0.086325148,0.08632858,0.08633716
"17/01/2019","BACTINV",100.169913,99.999969,0.169944,77,0,100.194134,99.999912,0.194222,76,0,84,0.15,0.210885,0.060963,0.087331,"F_BACTINV_19005","10/01/2019","07/02/2019",0.0874,0.0874,"MPS","AAA",4,"10/01/2019","04/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"17/01/2019","BACTINV",100.170881,99.999964,0.170917,105,0,100.19524,99.999907,0.195333,104,0,112,0.2,0.286556,0.104806,0.087831,"F_BACTINV_19006","10/01/2019","07/02/2019",0.0879,0.0879,"MPS","AAA",4,"10/01/2019","02/05/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"17/01/2019","BACTINV",100.171848,99.999959,0.171889,133,0,100.196345,99.999901,0.196444,132,0,140,0.25,0.361687,0.159946,0.088331,"F_BACTINV_19007","10/01/2019","07/02/2019",0.0884,0.0884,"MPS","AAA",4,"10/01/2019","30/05/2019",28,140,5,5,0.086325148,0.08632858,0.08633716
"17/01/2019","BACTINV",100.172815,99.999954,0.172861,161,0,100.197451,99.999895,0.197556,160,0,168,0.3,0.436274,0.226211,0.088831,"F_BACTINV_19008","10/01/2019","07/02/2019",0.0889,0.0889,"MPS","AAA",4,"10/01/2019","27/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"17/01/2019","BANOBRA",100.234,100.022562,0.211438,187,0,100.257337,100.022406,0.234931,186,0,196,-0.174999,0.505585,0.298097,0.08408101,"F_BANOBRA_19005","08/01/2019","05/02/2019",0.084575,0.084575,"MPS","AAA",3,"08/01/2019","23/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"17/01/2019","BANOBRA",100.21053,100.022628,0.187902,188,0,100.233862,100.022472,0.21139,187,0,196,-0.175017,0.508345,0.301109,0.08408083,"F_BANOBRA_19006","09/01/2019","06/02/2019",0.084556,0.084556,"MPS","AAA",3,"09/01/2019","24/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"17/01/2019","BANOBRA",100.165464,99.9997,0.165764,357,0,100.189103,99.999659,0.189444,356,0,364,-0.06,0.946389,0.992391,0.085231,"F_BANOBRA_19011","10/01/2019","07/02/2019",0.08525,0.08525,"MPS","AAA",3,"10/01/2019","09/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"17/01/2019","BANOBRA",100.163767,100.022865,0.140902,190,0,100.187088,100.022703,0.164385,189,0,196,-0.175017,0.513865,0.307177,0.08408083,"F_BANOBRA_19012","11/01/2019","08/02/2019",0.084541,0.084541,"MPS","AAA",3,"11/01/2019","26/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"17/01/2019","BANORTE",100.33493,99.999708,0.335222,98,0,100.358858,99.999691,0.359167,97,0,112,0.03,0.267338,0.09267,0.086131,"F_BANORTE_19001","03/01/2019","31/01/2019",0.0862,0.0862,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"17/01/2019","BANORTE",100.336092,99.999703,0.336389,154,0,100.360104,99.999687,0.360417,153,0,168,0.06,0.417249,0.208454,0.086431,"F_BANORTE_19002","03/01/2019","31/01/2019",0.0865,0.0865,"MPS","AAA",4,"03/01/2019","20/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"17/01/2019","BANORTE",100.331054,99.99661,0.334444,98,0,100.355147,99.996814,0.358333,97,0,112,0.09,0.267319,0.092657,0.086731,"F_BANORTE_19003","03/01/2019","31/01/2019",0.086,0.086,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"17/01/2019","BANORTE",100.313526,99.99972,0.313806,183,0,100.337643,99.999699,0.337944,182,0,196,0.1,0.494159,0.28587,0.086831,"F_BANORTE_19004","04/01/2019","01/02/2019",0.0869,0.0869,"MPS","AAA",4,"04/01/2019","19/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"17/01/2019","BANORTE",100.241131,99.999742,0.241389,243,0,100.26523,99.999702,0.265528,242,0,253,0.1,0.651956,0.483254,0.086831,"F_BANORTE_19005","07/01/2019","04/02/2019",0.0869,0.0869,"MPS","AAA",4,"07/01/2019","17/09/2019",28,253,9.035714286,9,0.086325148,0.08632858,0.08633716
"17/01/2019","BANORTE",100.216618,99.999868,0.21675,299,0,100.240657,99.999824,0.240833,298,0,308,0.08,0.797117,0.711366,0.086631,"F_BANORTE_19006","08/01/2019","05/02/2019",0.0867,0.0867,"MPS","AAA",4,"08/01/2019","12/11/2019",28,308,11,11,0.086325148,0.08632858,0.08633716
"17/01/2019","BANSAN",100.143253,99.999685,0.143568,358,0,100.167135,99.999639,0.167496,357,0,364,0.03,0.948687,0.997142,0.086131,"F_BANSAN_19003","11/01/2019","08/02/2019",0.086141,0.086141,"MPS","AAA",3,"11/01/2019","10/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"17/01/2019","BANSAN",100.143887,100.000182,0.143705,358,0,100.16777,100.000114,0.167656,357,0,364,0.03,0.948681,0.997136,0.086131,"F_BANSAN_19004","11/01/2019","08/02/2019",0.086223,0.086223,"MPS","AAA",3,"11/01/2019","10/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"17/01/2019","HSBCMX",100.146172,100.000604,0.145568,162,0,100.170381,100.000551,0.16983,161,0,168,0.15,0.439004,0.231183,0.087331,"F_HSBCMX_19001","11/01/2019","08/02/2019",0.087341,0.087341,"MPS","AAA",3,"11/01/2019","28/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"17/01/2019","HSBCMX",100.159362,100.013794,0.145568,162,0,100.183491,100.013661,0.16983,161,0,168,0.12,0.439016,0.231195,0.087031,"F_HSBCMX_19002","11/01/2019","08/02/2019",0.087341,0.087341,"MPS","AAA",3,"11/01/2019","28/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"17/01/2019","HSBCMX",100.000726,100.000726,0,364,0,100.024906,100.000621,0.024285,363,0,364,0.15,0.964619,1.029153,0.087331,"F_HSBCMX_19003","17/01/2019","14/02/2019",0.087425,0.087425,"MPS","AAA",3,"17/01/2019","16/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"18/01/2019","CETELEM",100.022303,99.99872,0.023583,27,0,100.092796,99.998463,0.094333,24,0,28,0.097146,0.074525,0.011108,0.08505172,"93_CETELEM_00119","17/01/2019","14/02/2019",0.0849,0.0849,"MPS","AAA",2,"17/01/2019","14/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"18/01/2019","FINBE",100.196931,99.999375,0.197556,20,0,100.270953,99.999314,0.271639,17,0,28,0.3,0.055174,0.007306,0.088925,"93_FINBE_00119","10/01/2019","07/02/2019",0.0889,0.0889,"MPS","AAA",4,"10/01/2019","07/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"18/01/2019","GMFIN",100.021672,99.998728,0.022944,27,0,100.090268,99.99849,0.091778,24,0,28,-0.132854,0.074537,0.011112,0.08275172,"93_GMFIN_00119","17/01/2019","14/02/2019",0.0826,0.0826,"MPS","AAA",2,"17/01/2019","14/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"18/01/2019","GMFIN",100.023681,99.999737,0.023944,83,0,100.095338,99.99956,0.095778,80,0,84,0.03,0.227479,0.069518,0.086225,"93_GMFIN_00219","17/01/2019","14/02/2019",0.0862,0.0862,"MPS","AAA",2,"17/01/2019","11/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"18/01/2019","START",100.355196,99.999363,0.355833,69,0,100.426426,99.999426,0.427,66,0,84,-0.05,0.188875,0.050462,0.085425,"93_START_00119","03/01/2019","31/01/2019",0.0854,0.0854,"MPS","AAA",4,"03/01/2019","28/03/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"18/01/2019","START",100.189191,99.999413,0.189778,76,0,100.260303,99.999359,0.260944,73,0,84,-0.05,0.208191,0.059624,0.085425,"93_START_00219","10/01/2019","07/02/2019",0.0854,0.0854,"MPS","AAA",4,"10/01/2019","04/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"18/01/2019","START",100.024233,100.000483,0.02375,83,0,100.095228,100.000228,0.095,80,0,84,-0.05,0.227506,0.069532,0.085425,"93_START_00319","17/01/2019","14/02/2019",0.0855,0.0855,"MPS","AAA",4,"17/01/2019","11/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",100.224088,99.999338,0.22475,327,0,100.29896,99.999293,0.299667,324,0,336,0.4,0.867427,0.838851,0.089925,"F_BACTINV_19001","09/01/2019","06/02/2019",0.0899,0.0899,"MPS","AAA",4,"09/01/2019","11/12/2019",28,336,12,12,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",100.418821,100.219043,0.199778,329,0,100.491751,100.217057,0.274694,326,0,337,0.149,0.872958,0.849073,0.087415,"F_BACTINV_19002","10/01/2019","07/02/2019",0.0899,0.0899,"MPS","AAA",4,"10/01/2019","13/12/2019",28,337,12.03571429,12,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",100.190297,99.999408,0.190889,20,0,100.261824,99.999352,0.262472,17,0,28,0,0.055187,0.007309,0.085925,"F_BACTINV_19003","10/01/2019","07/02/2019",0.0859,0.0859,"MPS","AAA",4,"10/01/2019","07/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",100.192509,99.999398,0.193111,48,0,100.264867,99.999339,0.265528,45,0,56,0.1,0.131919,0.027634,0.086925,"F_BACTINV_19004","10/01/2019","07/02/2019",0.0869,0.0869,"MPS","AAA",4,"10/01/2019","07/03/2019",28,56,2,2,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",100.193614,99.999392,0.194222,76,0,100.266389,99.999333,0.267056,73,0,84,0.15,0.208124,0.059592,0.087425,"F_BACTINV_19005","10/01/2019","07/02/2019",0.0874,0.0874,"MPS","AAA",4,"10/01/2019","04/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",100.19472,99.999387,0.195333,104,0,100.26791,99.999327,0.268583,101,0,112,0.2,0.283793,0.103017,0.087925,"F_BACTINV_19006","10/01/2019","07/02/2019",0.0879,0.0879,"MPS","AAA",4,"10/01/2019","02/05/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",100.195826,99.999382,0.196444,132,0,100.269432,99.999321,0.270111,129,0,140,0.25,0.358922,0.15774,0.088425,"F_BACTINV_19007","10/01/2019","07/02/2019",0.0884,0.0884,"MPS","AAA",4,"10/01/2019","30/05/2019",28,140,5,5,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",100.196931,99.999375,0.197556,160,0,100.270953,99.999314,0.271639,157,0,168,0.3,0.433506,0.223591,0.088925,"F_BACTINV_19008","10/01/2019","07/02/2019",0.0889,0.0889,"MPS","AAA",4,"10/01/2019","27/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"18/01/2019","BACTINV",99.999035,99.999035,0,308,0,100.073738,99.998905,0.074833,305,0,308,0.4,0.820721,0.751851,0.089925,"F_BACTINV_19009","18/01/2019","15/02/2019",0.0898,0.0898,"MPS","AAA",4,"18/01/2019","22/11/2019",28,308,11,11,0.086325148,0.08632858,0.08633716
"18/01/2019","BANOBRA",100.256868,100.021937,0.234931,186,0,100.326989,100.021579,0.30541,183,0,196,-0.174999,0.502814,0.29509,0.08417501,"F_BANOBRA_19005","08/01/2019","05/02/2019",0.084575,0.084575,"MPS","AAA",3,"08/01/2019","23/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"18/01/2019","BANOBRA",100.233367,100.021977,0.21139,187,0,100.303472,100.021619,0.281853,184,0,196,-0.175017,0.505574,0.298086,0.08417483,"F_BANOBRA_19006","09/01/2019","06/02/2019",0.084556,0.084556,"MPS","AAA",3,"09/01/2019","24/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"18/01/2019","BANOBRA",100.188583,99.999139,0.189444,356,0,100.259611,99.999125,0.260486,353,0,364,-0.06,0.943588,0.986898,0.085325,"F_BANOBRA_19011","10/01/2019","07/02/2019",0.08525,0.08525,"MPS","AAA",3,"10/01/2019","09/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"18/01/2019","BANOBRA",100.186542,100.022157,0.164385,189,0,100.256614,100.021778,0.234836,186,0,196,-0.175017,0.511094,0.304124,0.08417483,"F_BANOBRA_19012","11/01/2019","08/02/2019",0.084541,0.084541,"MPS","AAA",3,"11/01/2019","26/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"18/01/2019","BANORTE",100.358519,99.999352,0.359167,97,0,100.430416,99.999416,0.431,94,0,112,0.03,0.264576,0.090987,0.086225,"F_BANORTE_19001","03/01/2019","31/01/2019",0.0862,0.0862,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"18/01/2019","BANORTE",100.359766,99.999349,0.360417,153,0,100.431913,99.999413,0.4325,150,0,168,0.06,0.414482,0.205939,0.086525,"F_BANORTE_19002","03/01/2019","31/01/2019",0.0865,0.0865,"MPS","AAA",4,"03/01/2019","20/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"18/01/2019","BANORTE",100.354809,99.996476,0.358333,97,0,100.427202,99.997202,0.43,94,0,112,0.09,0.264556,0.090975,0.086825,"F_BANORTE_19003","03/01/2019","31/01/2019",0.086,0.086,"MPS","AAA",4,"03/01/2019","25/04/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"18/01/2019","BANORTE",100.337278,99.999334,0.337944,182,0,100.409742,99.999381,0.410361,179,0,196,0.1,0.491388,0.282927,0.086925,"F_BANORTE_19004","04/01/2019","01/02/2019",0.0869,0.0869,"MPS","AAA",4,"04/01/2019","19/07/2019",28,196,7,7,0.086325148,0.08632858,0.08633716
"18/01/2019","BANORTE",100.264788,99.99926,0.265528,242,0,100.337199,99.999255,0.337944,239,0,253,0.1,0.649177,0.479428,0.086925,"F_BANORTE_19005","07/01/2019","04/02/2019",0.0869,0.0869,"MPS","AAA",4,"07/01/2019","17/09/2019",28,253,9.035714286,9,0.086325148,0.08632858,0.08633716
"18/01/2019","BANORTE",100.240189,99.999356,0.240833,298,0,100.312416,99.999333,0.313083,295,0,308,0.08,0.794328,0.706722,0.086725,"F_BANORTE_19006","08/01/2019","05/02/2019",0.0867,0.0867,"MPS","AAA",4,"08/01/2019","12/11/2019",28,308,11,11,0.086325148,0.08632858,0.08633716
"18/01/2019","BANSAN",100.16659,99.999094,0.167496,357,0,100.238349,99.999068,0.239281,354,0,364,0.03,0.945886,0.991636,0.086225,"F_BANSAN_19003","11/01/2019","08/02/2019",0.086141,0.086141,"MPS","AAA",3,"11/01/2019","10/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"18/01/2019","BANSAN",100.167224,99.999568,0.167656,357,0,100.238868,99.999401,0.239467,354,0,364,0.03,0.94588,0.99163,0.086225,"F_BANSAN_19004","11/01/2019","08/02/2019",0.086223,0.086208,"MPS","AAA",3,"11/01/2019","10/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"18/01/2019","HSBCMX",100.169837,100.000007,0.16983,161,0,100.242577,99.999963,0.242614,158,0,168,0.15,0.436238,0.228534,0.087425,"F_HSBCMX_19001","11/01/2019","08/02/2019",0.087341,0.087341,"MPS","AAA",3,"11/01/2019","28/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"18/01/2019","HSBCMX",100.182947,100.013117,0.16983,161,0,100.255448,100.012834,0.242614,158,0,168,0.12,0.436249,0.228545,0.087125,"F_HSBCMX_19002","11/01/2019","08/02/2019",0.087341,0.087341,"MPS","AAA",3,"11/01/2019","28/06/2019",28,168,6,6,0.086325148,0.08632858,0.08633716
"18/01/2019","HSBCMX",100.024205,99.99992,0.024285,363,0,100.096857,99.999718,0.097139,360,0,364,0.15,0.961818,1.023558,0.087425,"F_HSBCMX_19003","17/01/2019","14/02/2019",0.087425,0.087425,"MPS","AAA",3,"17/01/2019","16/01/2020",28,364,13,13,0.086325148,0.08632858,0.08633716
"21/01/2019","CETELEM",100.091475,99.997142,0.094333,24,0,100.115049,99.997132,0.117917,23,0,28,0.097146,0.06629,0.008789,0.08525074,"93_CETELEM_00119","17/01/2019","14/02/2019",0.0849,0.0849,"MPS","AAA",2,"17/01/2019","14/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"21/01/2019","FINBE",100.270601,99.998962,0.271639,17,0,100.295307,99.998974,0.296333,16,0,28,0.3,0.046898,0.005822,0.089,"93_FINBE_00119","10/01/2019","07/02/2019",0.0889,0.0889,"MPS","AAA",4,"10/01/2019","07/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"21/01/2019","GMFIN",100.088948,99.99717,0.091778,24,0,100.111888,99.997166,0.114722,23,0,28,-0.132854,0.0663,0.008791,0.08295074,"93_GMFIN_00119","17/01/2019","14/02/2019",0.0826,0.0826,"MPS","AAA",2,"17/01/2019","14/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"21/01/2019","GMFIN",100.094841,99.999063,0.095778,80,0,100.118758,99.999036,0.119722,79,0,84,0.03,0.2192,0.06518,0.0863,"93_GMFIN_00219","17/01/2019","14/02/2019",0.0862,0.0862,"MPS","AAA",2,"17/01/2019","11/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"21/01/2019","START",100.426218,99.999218,0.427,66,0,100.449993,99.999271,0.450722,65,0,84,-0.05,0.180596,0.046763,0.0855,"93_START_00119","03/01/2019","31/01/2019",0.0854,0.0854,"MPS","AAA",4,"03/01/2019","28/03/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"21/01/2019","START",100.25995,99.999006,0.260944,73,0,100.283686,99.999019,0.284667,72,0,84,-0.05,0.199912,0.055605,0.0855,"93_START_00219","10/01/2019","07/02/2019",0.0854,0.0854,"MPS","AAA",4,"10/01/2019","04/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"21/01/2019","START",100.09473,99.99973,0.095,80,0,100.118427,99.999677,0.11875,79,0,84,-0.05,0.219226,0.065193,0.0855,"93_START_00319","17/01/2019","14/02/2019",0.0855,0.0855,"MPS","AAA",4,"17/01/2019","11/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"21/01/2019","BACTINV",100.298628,99.998961,0.299667,324,0,100.323618,99.998979,0.324639,323,0,336,0.4,0.859123,0.823883,0.09,"F_BACTINV_19001","09/01/2019","06/02/2019",0.0899,0.0899,"MPS","AAA",4,"09/01/2019","11/12/2019",28,336,12,12,0.086325148,0.08632858,0.08633716
"21/01/2019","BACTINV",100.491391,100.216697,0.274694,326,0,100.515733,100.216066,0.299667,325,0,337,0.149,0.864653,0.834011,0.08749,"F_BACTINV_19002","10/01/2019","07/02/2019",0.0899,0.0899,"MPS","AAA",4,"10/01/2019","13/12/2019",28,337,12.03571429,12,0.086325148,0.08632858,0.08633716
"21/01/2019","BACTINV",100.261471,99.998999,0.262472,17,0,100.285346,99.999013,0.286333,16,0,28,0,0.046908,0.005825,0.086,"F_BACTINV_19003","10/01/2019","07/02/2019",0.0859,0.0859,"MPS","AAA",4,"10/01/2019","07/02/2019",28,28,1,1,0.086325148,0.08632858,0.08633716
"21/01/2019","BACTINV",100.264515,99.998987,0.265528,45,0,100.288667,99.999,0.289667,44,0,56,0.1,0.123641,0.024879,0.087,"F_BACTINV_19004","10/01/2019","07/02/2019",0.0869,0.0869,"MPS","AAA",4,"10/01/2019","07/03/2019",28,56,2,2,0.086325148,0.08632858,0.08633716
"21/01/2019","BACTINV",100.266036,99.99898,0.267056,73,0,100.290327,99.998994,0.291333,72,0,84,0.15,0.199845,0.055575,0.0875,"F_BACTINV_19005","10/01/2019","07/02/2019",0.0874,0.0874,"MPS","AAA",4,"10/01/2019","04/04/2019",28,84,3,3,0.086325148,0.08632858,0.08633716
"21/01/2019","BACTINV",100.267558,99.998975,0.268583,101,0,100.291987,99.998987,0.293,100,0,112,0.2,0.275514,0.097747,0.088,"F_BACTINV_19006","10/01/2019","07/02/2019",0.0879,0.0879,"MPS","AAA",4,"10/01/2019","02/05/2019",28,112,4,4,0.086325148,0.08632858,0.08633716
"21/01/2019","BACTINV",100.269079,99.998968,0.270111,129,0,100.293647,99.99898,0.294667,128,0,140,0.25,0.350641,0.151225,0.0885,"F_BACTINV_19007","10/01/2019","07/02/2019",0.0884,0.0884,"MPS","AAA",4,"10/01/2019","30/05/2019",28,140,5,5,0.086325148,0.08632858,0.08633716
